"0","hlist <- seq(0.1,1,0.1)"
"0","glist <- seq(0.3,4,0.3)"
"0",""
"0","rounds <- 100"
"0",""
"0","coverage <- data.frame()"
"0","result_ci <- data.frame()"
"0",""
"0","for(i in 1:length(hlist)){"
"0","  for(j in 1:length(glist)){"
"0","      coverage <- data.frame()"
"0","      set.seed(10)"
"0","    for(exp in 1:rounds){"
"0",""
"0","      train_label <- labeled"
"0","      train_un <- unlabeled"
"0","      train_label$Y <- train_label$Y + error[sample(1:length(error), para$n,replace = T)]"
"0","      "
"0","      para$h <- hlist[i]"
"0","      para$g <- glist[j]"
"0","      "
"0","      sigmaep_esti <- sqrt(esti_error(para,train_label))"
"0","      coverage <- rbind(coverage,CI(adjust = 1,0.95,para,train_label,train_un,test,sigmaep_esti,rk$value,sigmak$value))"
"0","    }"
"0","    cover <- (coverage$lower <= test$Y)*(coverage$upper >= test$Y)"
"0","    "
"0","    cover_prop <- mean(cover,na.rm = T)"
"0","      "
"0","    result_ci <- rbind(result_ci, data.frame(h = para$h, g = para$g, cover_prop, sd = sqrt(mean(coverage$sd^2))))"
"0","  }"
"0","}"
"2","长的对象长度不是短的对象长度的整倍数"
"2","长的对象长度不是短的对象长度的整倍数"
"2","长的对象长度不是短的对象长度的整倍数"
"2","长的对象长度不是短的对象长度的整倍数"
"2","长的对象长度不是短的对象长度的整倍数"
"2","长的对象长度不是短的对象长度的整倍数"
"2","长的对象长度不是短的对象长度的整倍数"
"2","长的对象长度不是短的对象长度的整倍数"
"2","长的对象长度不是短的对象长度的整倍数"
"2","长的对象长度不是短的对象长度的整倍数"
"2","长的对象长度不是短的对象长度的整倍数"
"2","长的对象长度不是短的对象长度的整倍数"
"2","长的对象长度不是短的对象长度的整倍数"
"2","长的对象长度不是短的对象长度的整倍数"
"2","长的对象长度不是短的对象长度的整倍数"
"2","长的对象长度不是短的对象长度的整倍数"
"2","长的对象长度不是短的对象长度的整倍数"
"2","长的对象长度不是短的对象长度的整倍数"
"2","长的对象长度不是短的对象长度的整倍数"
"2","长的对象长度不是短的对象长度的整倍数"
"2","长的对象长度不是短的对象长度的整倍数"
"2","长的对象长度不是短的对象长度的整倍数"
"2","长的对象长度不是短的对象长度的整倍数"
"2","长的对象长度不是短的对象长度的整倍数"
"2","长的对象长度不是短的对象长度的整倍数"
"2","长的对象长度不是短的对象长度的整倍数"
"2","长的对象长度不是短的对象长度的整倍数"
"2","长的对象长度不是短的对象长度的整倍数"
"2","长的对象长度不是短的对象长度的整倍数"
"2","长的对象长度不是短的对象长度的整倍数"
"2","长的对象长度不是短的对象长度的整倍数"
"2","长的对象长度不是短的对象长度的整倍数"
"2","长的对象长度不是短的对象长度的整倍数"
"2","长的对象长度不是短的对象长度的整倍数"
"2","长的对象长度不是短的对象长度的整倍数"
"2","长的对象长度不是短的对象长度的整倍数"
"2","长的对象长度不是短的对象长度的整倍数"
"2","长的对象长度不是短的对象长度的整倍数"
"2","长的对象长度不是短的对象长度的整倍数"
"2","长的对象长度不是短的对象长度的整倍数"
"2","长的对象长度不是短的对象长度的整倍数"
"2","长的对象长度不是短的对象长度的整倍数"
"2","长的对象长度不是短的对象长度的整倍数"
"2","长的对象长度不是短的对象长度的整倍数"
"2","长的对象长度不是短的对象长度的整倍数"
"2","长的对象长度不是短的对象长度的整倍数"
"2","长的对象长度不是短的对象长度的整倍数"
"2","长的对象长度不是短的对象长度的整倍数"
"2","长的对象长度不是短的对象长度的整倍数"
"2","长的对象长度不是短的对象长度的整倍数"
"2","长的对象长度不是短的对象长度的整倍数"
"2","长的对象长度不是短的对象长度的整倍数"
"2","长的对象长度不是短的对象长度的整倍数"
"2","长的对象长度不是短的对象长度的整倍数"
"2","长的对象长度不是短的对象长度的整倍数"
"2","长的对象长度不是短的对象长度的整倍数"
"2","长的对象长度不是短的对象长度的整倍数"
"2","长的对象长度不是短的对象长度的整倍数"
"2","长的对象长度不是短的对象长度的整倍数"
"2","长的对象长度不是短的对象长度的整倍数"
"2","长的对象长度不是短的对象长度的整倍数"
"2","长的对象长度不是短的对象长度的整倍数"
"2","长的对象长度不是短的对象长度的整倍数"
"2","长的对象长度不是短的对象长度的整倍数"
"2","长的对象长度不是短的对象长度的整倍数"
"2","长的对象长度不是短的对象长度的整倍数"
"2","长的对象长度不是短的对象长度的整倍数"
"2","长的对象长度不是短的对象长度的整倍数"
"2","长的对象长度不是短的对象长度的整倍数"
"2","长的对象长度不是短的对象长度的整倍数"
"2","长的对象长度不是短的对象长度的整倍数"
"2","长的对象长度不是短的对象长度的整倍数"
"2","长的对象长度不是短的对象长度的整倍数"
"2","长的对象长度不是短的对象长度的整倍数"
"2","长的对象长度不是短的对象长度的整倍数"
"2","长的对象长度不是短的对象长度的整倍数"
"2","长的对象长度不是短的对象长度的整倍数"
"2","长的对象长度不是短的对象长度的整倍数"
"2","长的对象长度不是短的对象长度的整倍数"
"2","长的对象长度不是短的对象长度的整倍数"
"2","长的对象长度不是短的对象长度的整倍数"
"2","长的对象长度不是短的对象长度的整倍数"
"2","长的对象长度不是短的对象长度的整倍数"
"2","长的对象长度不是短的对象长度的整倍数"
"2","长的对象长度不是短的对象长度的整倍数"
"2","长的对象长度不是短的对象长度的整倍数"
"2","长的对象长度不是短的对象长度的整倍数"
"2","长的对象长度不是短的对象长度的整倍数"
"2","长的对象长度不是短的对象长度的整倍数"
"2","长的对象长度不是短的对象长度的整倍数"
"2","长的对象长度不是短的对象长度的整倍数"
"2","长的对象长度不是短的对象长度的整倍数"
"2","长的对象长度不是短的对象长度的整倍数"
"2","长的对象长度不是短的对象长度的整倍数"
"2","长的对象长度不是短的对象长度的整倍数"
"2","长的对象长度不是短的对象长度的整倍数"
"2","长的对象长度不是短的对象长度的整倍数"
"2","长的对象长度不是短的对象长度的整倍数"
"2","长的对象长度不是短的对象长度的整倍数"
"2","长的对象长度不是短的对象长度的整倍数"
"2","长的对象长度不是短的对象长度的整倍数"
"2","长的对象长度不是短的对象长度的整倍数"
"2","长的对象长度不是短的对象长度的整倍数"
"2","长的对象长度不是短的对象长度的整倍数"
"2","长的对象长度不是短的对象长度的整倍数"
"2","长的对象长度不是短的对象长度的整倍数"
"2","长的对象长度不是短的对象长度的整倍数"
"2","长的对象长度不是短的对象长度的整倍数"
"2","长的对象长度不是短的对象长度的整倍数"
"2","长的对象长度不是短的对象长度的整倍数"
"2","长的对象长度不是短的对象长度的整倍数"
"2","长的对象长度不是短的对象长度的整倍数"
"2","长的对象长度不是短的对象长度的整倍数"
"2","长的对象长度不是短的对象长度的整倍数"
"2","长的对象长度不是短的对象长度的整倍数"
"2","长的对象长度不是短的对象长度的整倍数"
"2","长的对象长度不是短的对象长度的整倍数"
"2","长的对象长度不是短的对象长度的整倍数"
"2","长的对象长度不是短的对象长度的整倍数"
"2","长的对象长度不是短的对象长度的整倍数"
"2","长的对象长度不是短的对象长度的整倍数"
"2","长的对象长度不是短的对象长度的整倍数"
"2","长的对象长度不是短的对象长度的整倍数"
"2","长的对象长度不是短的对象长度的整倍数"
"2","长的对象长度不是短的对象长度的整倍数"
"2","长的对象长度不是短的对象长度的整倍数"
"2","长的对象长度不是短的对象长度的整倍数"
"2","长的对象长度不是短的对象长度的整倍数"
"2","长的对象长度不是短的对象长度的整倍数"
"2","长的对象长度不是短的对象长度的整倍数"
"2","长的对象长度不是短的对象长度的整倍数"
"2","长的对象长度不是短的对象长度的整倍数"
"2","长的对象长度不是短的对象长度的整倍数"
"2","长的对象长度不是短的对象长度的整倍数"
"2","长的对象长度不是短的对象长度的整倍数"
"2","长的对象长度不是短的对象长度的整倍数"
"2","长的对象长度不是短的对象长度的整倍数"
"2","长的对象长度不是短的对象长度的整倍数"
"2","长的对象长度不是短的对象长度的整倍数"
"2","长的对象长度不是短的对象长度的整倍数"
"2","长的对象长度不是短的对象长度的整倍数"
"2","长的对象长度不是短的对象长度的整倍数"
"2","长的对象长度不是短的对象长度的整倍数"
"2","长的对象长度不是短的对象长度的整倍数"
"2","长的对象长度不是短的对象长度的整倍数"
"2","长的对象长度不是短的对象长度的整倍数"
"2","长的对象长度不是短的对象长度的整倍数"
"2","长的对象长度不是短的对象长度的整倍数"
"2","长的对象长度不是短的对象长度的整倍数"
"2","长的对象长度不是短的对象长度的整倍数"
"2","长的对象长度不是短的对象长度的整倍数"
"2","长的对象长度不是短的对象长度的整倍数"
"2","长的对象长度不是短的对象长度的整倍数"
"2","长的对象长度不是短的对象长度的整倍数"
"2","长的对象长度不是短的对象长度的整倍数"
"2","长的对象长度不是短的对象长度的整倍数"
"2","长的对象长度不是短的对象长度的整倍数"
"2","长的对象长度不是短的对象长度的整倍数"
"2","长的对象长度不是短的对象长度的整倍数"
"2","长的对象长度不是短的对象长度的整倍数"
"2","长的对象长度不是短的对象长度的整倍数"
"2","长的对象长度不是短的对象长度的整倍数"
"2","长的对象长度不是短的对象长度的整倍数"
"2","长的对象长度不是短的对象长度的整倍数"
"2","长的对象长度不是短的对象长度的整倍数"
"2","长的对象长度不是短的对象长度的整倍数"
"2","长的对象长度不是短的对象长度的整倍数"
"2","长的对象长度不是短的对象长度的整倍数"
"2","长的对象长度不是短的对象长度的整倍数"
"2","长的对象长度不是短的对象长度的整倍数"
"2","长的对象长度不是短的对象长度的整倍数"
"2","长的对象长度不是短的对象长度的整倍数"
"2","长的对象长度不是短的对象长度的整倍数"
"2","长的对象长度不是短的对象长度的整倍数"
"2","长的对象长度不是短的对象长度的整倍数"
"2","长的对象长度不是短的对象长度的整倍数"
"2","长的对象长度不是短的对象长度的整倍数"
"2","长的对象长度不是短的对象长度的整倍数"
"2","长的对象长度不是短的对象长度的整倍数"
"2","长的对象长度不是短的对象长度的整倍数"
"2","长的对象长度不是短的对象长度的整倍数"
"2","长的对象长度不是短的对象长度的整倍数"
"2","长的对象长度不是短的对象长度的整倍数"
"2","长的对象长度不是短的对象长度的整倍数"
"2","长的对象长度不是短的对象长度的整倍数"
"2","长的对象长度不是短的对象长度的整倍数"
"2","长的对象长度不是短的对象长度的整倍数"
"2","长的对象长度不是短的对象长度的整倍数"
"2","长的对象长度不是短的对象长度的整倍数"
"2","长的对象长度不是短的对象长度的整倍数"
"2","长的对象长度不是短的对象长度的整倍数"
"2","长的对象长度不是短的对象长度的整倍数"
"2","长的对象长度不是短的对象长度的整倍数"
"2","长的对象长度不是短的对象长度的整倍数"
"2","长的对象长度不是短的对象长度的整倍数"
"2","长的对象长度不是短的对象长度的整倍数"
"2","长的对象长度不是短的对象长度的整倍数"
"2","长的对象长度不是短的对象长度的整倍数"
"2","长的对象长度不是短的对象长度的整倍数"
"2","长的对象长度不是短的对象长度的整倍数"
"2","长的对象长度不是短的对象长度的整倍数"
"2","长的对象长度不是短的对象长度的整倍数"
"2","长的对象长度不是短的对象长度的整倍数"
"2","长的对象长度不是短的对象长度的整倍数"
"2","长的对象长度不是短的对象长度的整倍数"
"2","长的对象长度不是短的对象长度的整倍数"
"2","长的对象长度不是短的对象长度的整倍数"
"2","长的对象长度不是短的对象长度的整倍数"
"2","长的对象长度不是短的对象长度的整倍数"
"2","长的对象长度不是短的对象长度的整倍数"
"2","长的对象长度不是短的对象长度的整倍数"
"2","长的对象长度不是短的对象长度的整倍数"
"2","长的对象长度不是短的对象长度的整倍数"
"2","长的对象长度不是短的对象长度的整倍数"
"2","长的对象长度不是短的对象长度的整倍数"
"2","长的对象长度不是短的对象长度的整倍数"
"2","长的对象长度不是短的对象长度的整倍数"
"2","长的对象长度不是短的对象长度的整倍数"
"2","长的对象长度不是短的对象长度的整倍数"
"2","长的对象长度不是短的对象长度的整倍数"
"2","长的对象长度不是短的对象长度的整倍数"
"2","长的对象长度不是短的对象长度的整倍数"
"2","长的对象长度不是短的对象长度的整倍数"
"2","长的对象长度不是短的对象长度的整倍数"
"2","长的对象长度不是短的对象长度的整倍数"
"2","长的对象长度不是短的对象长度的整倍数"
"2","长的对象长度不是短的对象长度的整倍数"
"2","长的对象长度不是短的对象长度的整倍数"
"2","长的对象长度不是短的对象长度的整倍数"
"2","长的对象长度不是短的对象长度的整倍数"
"2","长的对象长度不是短的对象长度的整倍数"
"2","长的对象长度不是短的对象长度的整倍数"
"2","长的对象长度不是短的对象长度的整倍数"
"2","长的对象长度不是短的对象长度的整倍数"
"2","长的对象长度不是短的对象长度的整倍数"
"2","长的对象长度不是短的对象长度的整倍数"
"2","长的对象长度不是短的对象长度的整倍数"
"2","长的对象长度不是短的对象长度的整倍数"
"2","长的对象长度不是短的对象长度的整倍数"
"2","长的对象长度不是短的对象长度的整倍数"
"2","长的对象长度不是短的对象长度的整倍数"
"2","长的对象长度不是短的对象长度的整倍数"
"2","长的对象长度不是短的对象长度的整倍数"
"2","长的对象长度不是短的对象长度的整倍数"
"2","长的对象长度不是短的对象长度的整倍数"
"2","长的对象长度不是短的对象长度的整倍数"
"2","长的对象长度不是短的对象长度的整倍数"
"2","长的对象长度不是短的对象长度的整倍数"
"2","长的对象长度不是短的对象长度的整倍数"
"2","长的对象长度不是短的对象长度的整倍数"
"2","长的对象长度不是短的对象长度的整倍数"
"2","长的对象长度不是短的对象长度的整倍数"
"2","长的对象长度不是短的对象长度的整倍数"
"2","长的对象长度不是短的对象长度的整倍数"
"2","长的对象长度不是短的对象长度的整倍数"
"2","长的对象长度不是短的对象长度的整倍数"
"2","长的对象长度不是短的对象长度的整倍数"
"2","长的对象长度不是短的对象长度的整倍数"
"2","长的对象长度不是短的对象长度的整倍数"
"2","长的对象长度不是短的对象长度的整倍数"
"2","长的对象长度不是短的对象长度的整倍数"
"2","长的对象长度不是短的对象长度的整倍数"
"2","长的对象长度不是短的对象长度的整倍数"
"2","长的对象长度不是短的对象长度的整倍数"
"2","长的对象长度不是短的对象长度的整倍数"
"2","长的对象长度不是短的对象长度的整倍数"
"2","长的对象长度不是短的对象长度的整倍数"
"2","长的对象长度不是短的对象长度的整倍数"
"2","长的对象长度不是短的对象长度的整倍数"
"2","长的对象长度不是短的对象长度的整倍数"
"2","长的对象长度不是短的对象长度的整倍数"
"2","长的对象长度不是短的对象长度的整倍数"
"2","长的对象长度不是短的对象长度的整倍数"
"2","长的对象长度不是短的对象长度的整倍数"
"2","长的对象长度不是短的对象长度的整倍数"
"2","长的对象长度不是短的对象长度的整倍数"
"2","长的对象长度不是短的对象长度的整倍数"
"2","长的对象长度不是短的对象长度的整倍数"
"2","长的对象长度不是短的对象长度的整倍数"
"2","长的对象长度不是短的对象长度的整倍数"
"2","长的对象长度不是短的对象长度的整倍数"
"2","长的对象长度不是短的对象长度的整倍数"
"2","长的对象长度不是短的对象长度的整倍数"
"2","长的对象长度不是短的对象长度的整倍数"
"2","长的对象长度不是短的对象长度的整倍数"
"2","长的对象长度不是短的对象长度的整倍数"
"2","长的对象长度不是短的对象长度的整倍数"
"2","长的对象长度不是短的对象长度的整倍数"
"2","长的对象长度不是短的对象长度的整倍数"
"2","长的对象长度不是短的对象长度的整倍数"
"2","长的对象长度不是短的对象长度的整倍数"
"2","长的对象长度不是短的对象长度的整倍数"
"2","长的对象长度不是短的对象长度的整倍数"
"2","长的对象长度不是短的对象长度的整倍数"
"2","长的对象长度不是短的对象长度的整倍数"
"2","长的对象长度不是短的对象长度的整倍数"
"2","长的对象长度不是短的对象长度的整倍数"
"2","长的对象长度不是短的对象长度的整倍数"
"2","长的对象长度不是短的对象长度的整倍数"
"2","长的对象长度不是短的对象长度的整倍数"
"2","长的对象长度不是短的对象长度的整倍数"
"2","长的对象长度不是短的对象长度的整倍数"
"2","长的对象长度不是短的对象长度的整倍数"
"2","长的对象长度不是短的对象长度的整倍数"
"2","长的对象长度不是短的对象长度的整倍数"
"2","长的对象长度不是短的对象长度的整倍数"
"2","长的对象长度不是短的对象长度的整倍数"
"2","长的对象长度不是短的对象长度的整倍数"
"2","长的对象长度不是短的对象长度的整倍数"
"2","长的对象长度不是短的对象长度的整倍数"
"2","长的对象长度不是短的对象长度的整倍数"
"2","长的对象长度不是短的对象长度的整倍数"
"2","长的对象长度不是短的对象长度的整倍数"
"2","长的对象长度不是短的对象长度的整倍数"
"2","长的对象长度不是短的对象长度的整倍数"
"2","长的对象长度不是短的对象长度的整倍数"
"2","长的对象长度不是短的对象长度的整倍数"
"2","长的对象长度不是短的对象长度的整倍数"
"2","长的对象长度不是短的对象长度的整倍数"
"2","长的对象长度不是短的对象长度的整倍数"
"2","长的对象长度不是短的对象长度的整倍数"
"2","长的对象长度不是短的对象长度的整倍数"
"2","长的对象长度不是短的对象长度的整倍数"
"2","长的对象长度不是短的对象长度的整倍数"
"2","长的对象长度不是短的对象长度的整倍数"
"2","长的对象长度不是短的对象长度的整倍数"
"2","长的对象长度不是短的对象长度的整倍数"
"2","长的对象长度不是短的对象长度的整倍数"
"2","长的对象长度不是短的对象长度的整倍数"
"2","长的对象长度不是短的对象长度的整倍数"
"2","长的对象长度不是短的对象长度的整倍数"
"2","长的对象长度不是短的对象长度的整倍数"
"2","长的对象长度不是短的对象长度的整倍数"
"2","长的对象长度不是短的对象长度的整倍数"
"2","长的对象长度不是短的对象长度的整倍数"
"2","长的对象长度不是短的对象长度的整倍数"
"2","长的对象长度不是短的对象长度的整倍数"
"2","长的对象长度不是短的对象长度的整倍数"
"2","长的对象长度不是短的对象长度的整倍数"
"2","长的对象长度不是短的对象长度的整倍数"
"2","长的对象长度不是短的对象长度的整倍数"
"2","长的对象长度不是短的对象长度的整倍数"
"2","长的对象长度不是短的对象长度的整倍数"
"2","长的对象长度不是短的对象长度的整倍数"
"2","长的对象长度不是短的对象长度的整倍数"
"2","长的对象长度不是短的对象长度的整倍数"
"2","长的对象长度不是短的对象长度的整倍数"
"2","长的对象长度不是短的对象长度的整倍数"
"2","长的对象长度不是短的对象长度的整倍数"
"2","长的对象长度不是短的对象长度的整倍数"
"2","长的对象长度不是短的对象长度的整倍数"
"2","长的对象长度不是短的对象长度的整倍数"
"2","长的对象长度不是短的对象长度的整倍数"
"2","长的对象长度不是短的对象长度的整倍数"
"2","长的对象长度不是短的对象长度的整倍数"
"2","长的对象长度不是短的对象长度的整倍数"
"2","长的对象长度不是短的对象长度的整倍数"
"2","长的对象长度不是短的对象长度的整倍数"
"2","长的对象长度不是短的对象长度的整倍数"
"2","长的对象长度不是短的对象长度的整倍数"
"2","长的对象长度不是短的对象长度的整倍数"
